number of points, dim, chunkSize, time
2, 32, 4096, 0.021632
2, 32, 8192, 0.009760
2, 64, 2048, 0.009248
2, 64, 4096, 0.009152
2, 64, 8192, 0.008704
2, 128, 1024, 0.010912
2, 128, 2048, 0.008704
2, 128, 4096, 0.008704
2, 128, 8192, 0.009024
2, 256, 512, 0.009856
2, 256, 1024, 0.008960
2, 256, 2048, 0.008448
2, 256, 4096, 0.008800
2, 256, 8192, 0.008800
2, 512, 256, 0.011712
2, 512, 512, 0.009376
2, 512, 1024, 0.008672
2, 512, 2048, 0.008864
2, 512, 4096, 0.009120
2, 512, 8192, 0.008576
2, 1024, 128, 0.009824
2, 1024, 256, 0.010144
2, 1024, 512, 0.009568
2, 1024, 1024, 0.010912
2, 1024, 2048, 0.009856
2, 1024, 4096, 0.010720
2, 1024, 8192, 0.009856
2, 2048, 64, 0.011200
2, 2048, 128, 0.010496
2, 2048, 256, 0.011008
2, 2048, 512, 0.010848
2, 2048, 1024, 0.011232
2, 2048, 2048, 0.011104
2, 2048, 4096, 0.010528
2, 2048, 8192, 0.010560
2, 4096, 32, 0.012320
2, 4096, 64, 0.012576
2, 4096, 128, 0.012800
2, 4096, 256, 0.012384
2, 4096, 512, 0.012544
2, 4096, 1024, 0.012320
2, 4096, 2048, 0.012064
2, 4096, 4096, 0.012608
2, 4096, 8192, 0.012928
2, 8192, 32, 0.016096
2, 8192, 64, 0.015680
2, 8192, 128, 0.016640
2, 8192, 256, 0.015872
2, 8192, 512, 0.015456
2, 8192, 1024, 0.015904
2, 8192, 2048, 0.015712
2, 8192, 4096, 0.015360
2, 8192, 8192, 0.015072
2, 16384, 32, 0.022848
2, 16384, 64, 0.022144
2, 16384, 128, 0.022112
2, 16384, 256, 0.021824
2, 16384, 512, 0.022144
2, 16384, 1024, 0.021600
2, 16384, 2048, 0.021824
2, 16384, 4096, 0.021984
2, 16384, 8192, 0.022240
2, 32768, 32, 0.035040
2, 32768, 64, 0.041472
2, 32768, 128, 0.037248
2, 32768, 256, 0.035616
2, 32768, 512, 0.040256
2, 32768, 1024, 0.036640
2, 32768, 2048, 0.038272
2, 32768, 4096, 0.036000
2, 32768, 8192, 0.039520
4, 32, 4096, 0.014432
4, 32, 8192, 0.014176
4, 64, 2048, 0.010848
4, 64, 4096, 0.010208
4, 64, 8192, 0.010208
4, 128, 1024, 0.009664
4, 128, 2048, 0.009248
4, 128, 4096, 0.009248
4, 128, 8192, 0.008896
4, 256, 512, 0.010656
4, 256, 1024, 0.009440
4, 256, 2048, 0.009056
4, 256, 4096, 0.008864
4, 256, 8192, 0.009024
4, 512, 256, 0.009408
4, 512, 512, 0.009312
4, 512, 1024, 0.009472
4, 512, 2048, 0.010112
4, 512, 4096, 0.009536
4, 512, 8192, 0.009632
4, 1024, 128, 0.010464
4, 1024, 256, 0.010496
4, 1024, 512, 0.010592
4, 1024, 1024, 0.010112
4, 1024, 2048, 0.010304
4, 1024, 4096, 0.010432
4, 1024, 8192, 0.010848
4, 2048, 64, 0.010816
4, 2048, 128, 0.011040
4, 2048, 256, 0.011296
4, 2048, 512, 0.010912
4, 2048, 1024, 0.011168
4, 2048, 2048, 0.011168
4, 2048, 4096, 0.011104
4, 2048, 8192, 0.010816
4, 4096, 32, 0.012608
4, 4096, 64, 0.012640
4, 4096, 128, 0.012000
4, 4096, 256, 0.012704
4, 4096, 512, 0.012576
4, 4096, 1024, 0.016416
4, 4096, 2048, 0.013088
4, 4096, 4096, 0.012672
4, 4096, 8192, 0.020928
4, 8192, 32, 0.017248
4, 8192, 64, 0.016128
4, 8192, 128, 0.015776
4, 8192, 256, 0.015904
4, 8192, 512, 0.016224
4, 8192, 1024, 0.016320
4, 8192, 2048, 0.016288
4, 8192, 4096, 0.015232
4, 8192, 8192, 0.015840
4, 16384, 32, 0.022816
4, 16384, 64, 0.021888
4, 16384, 128, 0.022240
4, 16384, 256, 0.022048
4, 16384, 512, 0.022336
4, 16384, 1024, 0.022336
4, 16384, 2048, 0.022112
4, 16384, 4096, 0.022304
4, 16384, 8192, 0.022624
4, 32768, 32, 0.035200
4, 32768, 64, 0.035872
4, 32768, 128, 0.036032
4, 32768, 256, 0.035392
4, 32768, 512, 0.035872
4, 32768, 1024, 0.035680
4, 32768, 2048, 0.039200
4, 32768, 4096, 0.036160
4, 32768, 8192, 0.040704
8, 32, 4096, 0.035072
8, 32, 8192, 0.033760
8, 64, 2048, 0.015584
8, 64, 4096, 0.016160
8, 64, 8192, 0.015776
8, 128, 1024, 0.011264
8, 128, 2048, 0.010016
8, 128, 4096, 0.010688
8, 128, 8192, 0.010496
8, 256, 512, 0.010944
8, 256, 1024, 0.009408
8, 256, 2048, 0.009504
8, 256, 4096, 0.009184
8, 256, 8192, 0.008864
8, 512, 256, 0.009120
8, 512, 512, 0.009472
8, 512, 1024, 0.009952
8, 512, 2048, 0.009088
8, 512, 4096, 0.008800
8, 512, 8192, 0.009984
8, 1024, 128, 0.010688
8, 1024, 256, 0.010880
8, 1024, 512, 0.010432
8, 1024, 1024, 0.010336
8, 1024, 2048, 0.010048
8, 1024, 4096, 0.010816
8, 1024, 8192, 0.010176
8, 2048, 64, 0.011168
8, 2048, 128, 0.011648
8, 2048, 256, 0.011360
8, 2048, 512, 0.010976
8, 2048, 1024, 0.011232
8, 2048, 2048, 0.011232
8, 2048, 4096, 0.010976
8, 2048, 8192, 0.011168
8, 4096, 32, 0.012672
8, 4096, 64, 0.012640
8, 4096, 128, 0.012928
8, 4096, 256, 0.012800
8, 4096, 512, 0.012480
8, 4096, 1024, 0.012640
8, 4096, 2048, 0.012992
8, 4096, 4096, 0.012672
8, 4096, 8192, 0.012672
8, 8192, 32, 0.016160
8, 8192, 64, 0.016192
8, 8192, 128, 0.015584
8, 8192, 256, 0.016064
8, 8192, 512, 0.016672
8, 8192, 1024, 0.016032
8, 8192, 2048, 0.016288
8, 8192, 4096, 0.015968
8, 8192, 8192, 0.016096
8, 16384, 32, 0.032960
8, 16384, 64, 0.023520
8, 16384, 128, 0.023232
8, 16384, 256, 0.023072
8, 16384, 512, 0.022784
8, 16384, 1024, 0.023520
8, 16384, 2048, 0.023648
8, 16384, 4096, 0.023360
8, 16384, 8192, 0.023488
8, 32768, 32, 0.138848
8, 32768, 64, 0.129376
8, 32768, 128, 0.129344
8, 32768, 256, 0.129280
8, 32768, 512, 0.129376
8, 32768, 1024, 0.129152
8, 32768, 2048, 0.128832
8, 32768, 4096, 0.128640
8, 32768, 8192, 0.128768
16, 32, 4096, 0.113344
16, 32, 8192, 0.112960
16, 64, 2048, 0.037664
16, 64, 4096, 0.037088
16, 64, 8192, 0.037152
16, 128, 1024, 0.015648
16, 128, 2048, 0.016480
16, 128, 4096, 0.016896
16, 128, 8192, 0.016384
16, 256, 512, 0.012224
16, 256, 1024, 0.010528
16, 256, 2048, 0.010176
16, 256, 4096, 0.010016
16, 256, 8192, 0.009952
16, 512, 256, 0.010592
16, 512, 512, 0.008736
16, 512, 1024, 0.009056
16, 512, 2048, 0.008832
16, 512, 4096, 0.008928
16, 512, 8192, 0.009120
16, 1024, 128, 0.010560
16, 1024, 256, 0.010112
16, 1024, 512, 0.010016
16, 1024, 1024, 0.010304
16, 1024, 2048, 0.010112
16, 1024, 4096, 0.010304
16, 1024, 8192, 0.010176
16, 2048, 64, 0.010912
16, 2048, 128, 0.011264
16, 2048, 256, 0.011488
16, 2048, 512, 0.010624
16, 2048, 1024, 0.010944
16, 2048, 2048, 0.011200
16, 2048, 4096, 0.014144
16, 2048, 8192, 0.010464
16, 4096, 32, 0.012544
16, 4096, 64, 0.013056
16, 4096, 128, 0.012992
16, 4096, 256, 0.012896
16, 4096, 512, 0.017952
16, 4096, 1024, 0.013312
16, 4096, 2048, 0.013088
16, 4096, 4096, 0.012704
16, 4096, 8192, 0.013024
16, 8192, 32, 0.016672
16, 8192, 64, 0.016832
16, 8192, 128, 0.016736
16, 8192, 256, 0.017376
16, 8192, 512, 0.016416
16, 8192, 1024, 0.016864
16, 8192, 2048, 0.016608
16, 8192, 4096, 0.016608
16, 8192, 8192, 0.016896
16, 16384, 32, 0.077664
16, 16384, 64, 0.074656
16, 16384, 128, 0.077312
16, 16384, 256, 0.074944
16, 16384, 512, 0.076896
16, 16384, 1024, 0.075232
16, 16384, 2048, 0.076352
16, 16384, 4096, 0.075232
16, 16384, 8192, 0.076832
16, 32768, 32, 0.136736
16, 32768, 64, 0.140320
16, 32768, 128, 0.143392
16, 32768, 256, 0.136672
16, 32768, 512, 0.136064
16, 32768, 1024, 0.136544
16, 32768, 2048, 0.136448
16, 32768, 4096, 0.137056
16, 32768, 8192, 0.136352
32, 32, 4096, 0.436736
32, 32, 8192, 0.437216
32, 64, 2048, 0.140128
32, 64, 4096, 0.128704
32, 64, 8192, 0.127136
32, 128, 1024, 0.040192
32, 128, 2048, 0.039040
32, 128, 4096, 0.039040
32, 128, 8192, 0.038464
32, 256, 512, 0.018624
32, 256, 1024, 0.018656
32, 256, 2048, 0.016128
32, 256, 4096, 0.016672
32, 256, 8192, 0.016960
32, 512, 256, 0.014112
32, 512, 512, 0.011296
32, 512, 1024, 0.011232
32, 512, 2048, 0.011520
32, 512, 4096, 0.011424
32, 512, 8192, 0.011392
32, 1024, 128, 0.013248
32, 1024, 256, 0.012352
32, 1024, 512, 0.012832
32, 1024, 1024, 0.012000
32, 1024, 2048, 0.012608
32, 1024, 4096, 0.012640
32, 1024, 8192, 0.011936
32, 2048, 64, 0.014432
32, 2048, 128, 0.014240
32, 2048, 256, 0.014176
32, 2048, 512, 0.014208
32, 2048, 1024, 0.014656
32, 2048, 2048, 0.014816
32, 2048, 4096, 0.014592
32, 2048, 8192, 0.013984
32, 4096, 32, 0.018528
32, 4096, 64, 0.018560
32, 4096, 128, 0.018272
32, 4096, 256, 0.018624
32, 4096, 512, 0.024992
32, 4096, 1024, 0.018784
32, 4096, 2048, 0.018496
32, 4096, 4096, 0.018464
32, 4096, 8192, 0.018304
32, 8192, 32, 0.141856
32, 8192, 64, 0.137376
32, 8192, 128, 0.136672
32, 8192, 256, 0.136352
32, 8192, 512, 0.136928
32, 8192, 1024, 0.136864
32, 8192, 2048, 0.136640
32, 8192, 4096, 0.137024
32, 8192, 8192, 0.137120
32, 16384, 32, 0.095584
32, 16384, 64, 0.095456
32, 16384, 128, 0.095904
32, 16384, 256, 0.094816
32, 16384, 512, 0.095680
32, 16384, 1024, 0.095680
32, 16384, 2048, 0.095296
32, 16384, 4096, 0.095200
32, 16384, 8192, 0.095424
32, 32768, 32, 0.347520
32, 32768, 64, 0.348384
32, 32768, 128, 0.348480
32, 32768, 256, 0.348640
32, 32768, 512, 0.348672
32, 32768, 1024, 0.348512
32, 32768, 2048, 0.347456
32, 32768, 4096, 0.347584
32, 32768, 8192, 0.348576
64, 32, 4096, 1.733696
64, 32, 8192, 1.732544
64, 64, 2048, 0.484160
64, 64, 4096, 0.484224
64, 64, 8192, 0.483840
64, 128, 1024, 0.133888
64, 128, 2048, 0.133344
64, 128, 4096, 0.128576
64, 128, 8192, 0.128928
64, 256, 512, 0.044160
64, 256, 1024, 0.041312
64, 256, 2048, 0.042112
64, 256, 4096, 0.042976
64, 256, 8192, 0.042528
64, 512, 256, 0.024864
64, 512, 512, 0.027936
64, 512, 1024, 0.021696
64, 512, 2048, 0.021312
64, 512, 4096, 0.021408
64, 512, 8192, 0.021824
64, 1024, 128, 0.022208
64, 1024, 256, 0.022272
64, 1024, 512, 0.021920
64, 1024, 1024, 0.022400
64, 1024, 2048, 0.022272
64, 1024, 4096, 0.022208
64, 1024, 8192, 0.021792
64, 2048, 64, 0.029344
64, 2048, 128, 0.029280
64, 2048, 256, 0.029056
64, 2048, 512, 0.029344
64, 2048, 1024, 0.028992
64, 2048, 2048, 0.029440
64, 2048, 4096, 0.029376
64, 2048, 8192, 0.029120
64, 4096, 32, 0.269376
64, 4096, 64, 0.269152
64, 4096, 128, 0.266880
64, 4096, 256, 0.268544
64, 4096, 512, 0.268576
64, 4096, 1024, 0.268736
64, 4096, 2048, 0.267264
64, 4096, 4096, 0.269472
64, 4096, 8192, 0.267712
64, 8192, 32, 0.262656
64, 8192, 64, 0.265664
64, 8192, 128, 0.266528
64, 8192, 256, 0.264224
64, 8192, 512, 0.266080
64, 8192, 1024, 0.267136
64, 8192, 2048, 0.264160
64, 8192, 4096, 0.267040
64, 8192, 8192, 0.263968
64, 16384, 32, 0.311104
64, 16384, 64, 0.313120
64, 16384, 128, 0.310368
64, 16384, 256, 0.310656
64, 16384, 512, 0.310752
64, 16384, 1024, 0.311072
64, 16384, 2048, 0.310880
64, 16384, 4096, 0.311936
64, 16384, 8192, 0.310304
64, 32768, 32, 1.175072
64, 32768, 64, 1.175040
64, 32768, 128, 1.175552
64, 32768, 256, 1.851296
64, 32768, 512, 1.177792
64, 32768, 1024, 1.175680
64, 32768, 2048, 1.176128
64, 32768, 4096, 1.175264
64, 32768, 8192, 1.175616
128, 32, 4096, 6.933888
128, 32, 8192, 6.932928
128, 64, 2048, 1.914432
128, 64, 4096, 1.913952
128, 64, 8192, 1.914272
128, 128, 1024, 0.493984
128, 128, 2048, 0.488576
128, 128, 4096, 0.488800
128, 128, 8192, 0.487776
128, 256, 512, 0.141056
128, 256, 1024, 0.139456
128, 256, 2048, 0.139488
128, 256, 4096, 0.139488
128, 256, 8192, 0.140256
128, 512, 256, 0.062208
128, 512, 512, 0.059904
128, 512, 1024, 0.059584
128, 512, 2048, 0.060256
128, 512, 4096, 0.059296
128, 512, 8192, 0.059456
128, 1024, 128, 0.056320
128, 1024, 256, 0.056096
128, 1024, 512, 0.056352
128, 1024, 1024, 0.056192
128, 1024, 2048, 0.056448
128, 1024, 4096, 0.056864
128, 1024, 8192, 0.056576
128, 2048, 64, 0.510880
128, 2048, 128, 0.510432
128, 2048, 256, 0.510016
128, 2048, 512, 0.510464
128, 2048, 1024, 0.509344
128, 2048, 2048, 0.509024
128, 2048, 4096, 0.509952
128, 2048, 8192, 0.510528
128, 4096, 32, 0.520864
128, 4096, 64, 0.519840
128, 4096, 128, 0.521152
128, 4096, 256, 0.520192
128, 4096, 512, 0.520960
128, 4096, 1024, 0.521344
128, 4096, 2048, 0.519392
128, 4096, 4096, 0.520544
128, 4096, 8192, 0.519328
128, 8192, 32, 0.841216
128, 8192, 64, 0.840000
128, 8192, 128, 0.841440
128, 8192, 256, 0.844416
128, 8192, 512, 0.843264
128, 8192, 1024, 0.840064
128, 8192, 2048, 0.840576
128, 8192, 4096, 0.841664
128, 8192, 8192, 0.844096
128, 16384, 32, 1.147936
128, 16384, 64, 1.147616
128, 16384, 128, 1.145984
128, 16384, 256, 1.147072
128, 16384, 512, 1.147488
128, 16384, 1024, 1.146944
128, 16384, 2048, 1.146848
128, 16384, 4096, 1.145248
128, 16384, 8192, 1.143968
128, 32768, 32, 4.401408
128, 32768, 64, 4.398720
128, 32768, 128, 4.399104
128, 32768, 256, 4.398784
128, 32768, 512, 5.065728
128, 32768, 1024, 4.401184
128, 32768, 2048, 4.398272
128, 32768, 4096, 4.400992
128, 32768, 8192, 4.813856
256, 32, 4096, 28.366400
256, 32, 8192, 28.804064
256, 64, 2048, 7.645152
256, 64, 4096, 8.222016
256, 64, 8192, 7.642176
256, 128, 1024, 1.923712
256, 128, 2048, 1.922336
256, 128, 4096, 1.922496
256, 128, 8192, 1.922048
256, 256, 512, 0.526656
256, 256, 1024, 0.526368
256, 256, 2048, 0.526176
256, 256, 4096, 0.532096
256, 256, 8192, 0.526112
256, 512, 256, 0.211648
256, 512, 512, 0.209440
256, 512, 1024, 0.207712
256, 512, 2048, 0.209440
256, 512, 4096, 0.207552
256, 512, 8192, 0.209152
256, 1024, 128, 1.023872
256, 1024, 256, 1.022656
256, 1024, 512, 1.023776
256, 1024, 1024, 1.022848
256, 1024, 2048, 1.022080
256, 1024, 4096, 1.021280
256, 1024, 8192, 1.023680
256, 2048, 64, 1.021728
256, 2048, 128, 1.011392
256, 2048, 256, 1.007392
256, 2048, 512, 1.011008
256, 2048, 1024, 1.057408
256, 2048, 2048, 1.009856
256, 2048, 4096, 1.003712
256, 2048, 8192, 1.026272
256, 4096, 32, 1.918240
256, 4096, 64, 1.580000
256, 4096, 128, 1.580832
256, 4096, 256, 1.580096
256, 4096, 512, 1.579904
256, 4096, 1024, 1.579872
256, 4096, 2048, 1.580192
256, 4096, 4096, 1.579648
256, 4096, 8192, 1.580800
256, 8192, 32, 3.328800
256, 8192, 64, 3.336768
256, 8192, 128, 3.322976
256, 8192, 256, 3.331488
256, 8192, 512, 3.346176
256, 8192, 1024, 4.054528
256, 8192, 2048, 3.332736
256, 8192, 4096, 3.342976
256, 8192, 8192, 3.331360
256, 16384, 32, 5.173184
256, 16384, 64, 4.425888
256, 16384, 128, 4.426016
256, 16384, 256, 4.423264
256, 16384, 512, 5.079360
256, 16384, 1024, 4.429024
256, 16384, 2048, 4.417760
256, 16384, 4096, 4.427456
256, 16384, 8192, 4.424736
256, 32768, 32, 18.323072
256, 32768, 64, 17.127359
256, 32768, 128, 17.132832
256, 32768, 256, 18.138176
256, 32768, 512, 19.037121
256, 32768, 1024, 18.133984
256, 32768, 2048, 18.160353
256, 32768, 4096, 17.133633
256, 32768, 8192, 17.970337
512, 32, 4096, 112.341438
512, 32, 8192, 111.672707
512, 64, 2048, 31.740864
512, 64, 4096, 30.910080
512, 64, 8192, 31.186687
512, 128, 1024, 8.246816
512, 128, 2048, 7.659488
512, 128, 4096, 7.650432
512, 128, 8192, 7.652736
512, 256, 512, 2.449728
512, 256, 1024, 2.666912
512, 256, 2048, 2.091456
512, 256, 4096, 2.088096
512, 256, 8192, 2.082656
512, 512, 256, 2.347136
512, 512, 512, 2.659936
512, 512, 1024, 2.352128
512, 512, 2048, 2.336192
512, 512, 4096, 2.337344
512, 512, 8192, 2.334688
512, 1024, 128, 2.679712
512, 1024, 256, 2.773696
512, 1024, 512, 2.788960
512, 1024, 1024, 2.679648
512, 1024, 2048, 2.601856
512, 1024, 4096, 2.725664
512, 1024, 8192, 2.659712
512, 2048, 64, 3.214048
512, 2048, 128, 3.192192
512, 2048, 256, 3.226496
512, 2048, 512, 3.264224
512, 2048, 1024, 4.187552
512, 2048, 2048, 3.178592
512, 2048, 4096, 3.672128
512, 2048, 8192, 3.215552
512, 4096, 32, 6.445376
512, 4096, 64, 6.793024
512, 4096, 128, 6.316000
512, 4096, 256, 6.322176
512, 4096, 512, 6.313504
512, 4096, 1024, 6.315584
512, 4096, 2048, 6.316032
512, 4096, 4096, 6.314080
512, 4096, 8192, 6.899232
512, 8192, 32, 15.243264
512, 8192, 64, 13.500608
512, 8192, 128, 13.510816
512, 8192, 256, 14.514304
512, 8192, 512, 15.546464
512, 8192, 1024, 13.507392
512, 8192, 2048, 13.480224
512, 8192, 4096, 14.517088
512, 8192, 8192, 13.503232
512, 16384, 32, 18.405825
512, 16384, 64, 17.554848
512, 16384, 128, 18.212608
512, 16384, 256, 17.930176
512, 16384, 512, 17.531103
512, 16384, 1024, 17.527967
512, 16384, 2048, 17.588896
512, 16384, 4096, 18.208033
512, 16384, 8192, 18.569664
512, 32768, 32, 70.918304
512, 32768, 64, 71.332542
512, 32768, 128, 71.370399
512, 32768, 256, 71.454941
512, 32768, 512, 71.336929
512, 32768, 1024, 71.311455
512, 32768, 2048, 72.343102
512, 32768, 4096, 71.668510
512, 32768, 8192, 72.254112
1024, 32, 4096, 444.979034
1024, 32, 8192, 446.106903
1024, 64, 2048, 123.244125
1024, 64, 4096, 123.269539
1024, 64, 8192, 122.704605
1024, 128, 1024, 31.139200
1024, 128, 2048, 30.709215
1024, 128, 4096, 31.643969
1024, 128, 8192, 31.186752
1024, 256, 512, 8.567072
1024, 256, 1024, 9.208512
1024, 256, 2048, 8.888800
1024, 256, 4096, 8.950240
1024, 256, 8192, 8.895168
1024, 512, 256, 10.646944
1024, 512, 512, 10.650176
1024, 512, 1024, 11.293728
1024, 512, 2048, 10.650176
1024, 512, 4096, 10.632704
1024, 512, 8192, 10.630304
1024, 1024, 128, 10.142368
1024, 1024, 256, 11.510496
1024, 1024, 512, 10.009632
1024, 1024, 1024, 11.153920
1024, 1024, 2048, 10.077440
1024, 1024, 4096, 10.176672
1024, 1024, 8192, 9.964736
1024, 2048, 64, 14.277600
1024, 2048, 128, 12.934144
1024, 2048, 256, 14.095648
1024, 2048, 512, 13.054848
1024, 2048, 1024, 15.360672
1024, 2048, 2048, 13.498144
1024, 2048, 4096, 13.066624
1024, 2048, 8192, 14.030464
1024, 4096, 32, 27.325184
1024, 4096, 64, 26.828032
1024, 4096, 128, 26.807615
1024, 4096, 256, 27.296385
1024, 4096, 512, 26.192257
1024, 4096, 1024, 26.810207
1024, 4096, 2048, 27.319391
1024, 4096, 4096, 25.827393
1024, 4096, 8192, 26.829023
1024, 8192, 32, 57.070240
1024, 8192, 64, 55.659168
1024, 8192, 128, 57.970081
1024, 8192, 256, 56.676319
1024, 8192, 512, 57.963455
1024, 8192, 1024, 55.613537
1024, 8192, 2048, 57.068161
1024, 8192, 4096, 56.638367
1024, 8192, 8192, 58.091679
1024, 16384, 32, 79.737213
1024, 16384, 64, 81.183777
1024, 16384, 128, 82.280540
1024, 16384, 256, 81.963005
1024, 16384, 512, 80.810562
1024, 16384, 1024, 81.020515
1024, 16384, 2048, 81.279617
1024, 16384, 4096, 82.019615
1024, 16384, 8192, 80.777283
2048, 32, 4096, 1780.156006
2048, 32, 8192, 1780.119751
2048, 64, 2048, 488.391815
2048, 64, 4096, 488.667236
2048, 64, 8192, 488.925812
2048, 128, 1024, 98.300705
2048, 128, 2048, 97.859840
2048, 128, 4096, 97.900734
2048, 128, 8192, 98.298271
2048, 256, 512, 24.731775
2048, 256, 1024, 24.778721
2048, 256, 2048, 25.055168
2048, 256, 4096, 24.397087
2048, 256, 8192, 24.414944
2048, 512, 256, 50.002720
2048, 512, 512, 50.024544
2048, 512, 1024, 49.953918
2048, 512, 2048, 49.053631
2048, 512, 4096, 49.391232
2048, 512, 8192, 49.826401
2048, 1024, 128, 44.485889
2048, 1024, 256, 44.194176
2048, 1024, 512, 43.718815
2048, 1024, 1024, 43.479038
2048, 1024, 2048, 45.295521
2048, 1024, 4096, 43.267647
2048, 1024, 8192, 44.677921
2048, 2048, 64, 56.258240
2048, 2048, 128, 56.688030
2048, 2048, 256, 55.124096
2048, 2048, 512, 57.623074
2048, 2048, 1024, 56.200607
2048, 2048, 2048, 56.787998
2048, 2048, 4096, 56.460705
